q-img__image src,text-075,gt-xs,text-0875,q-icon,text-0875 (2),text-125,text-0875 (4),text-125 (2),text-100,text-0875 (6),q-btn href,block (3)
https://assets.comparepower.com/images/frontier_utilities.svg,PUCT # 10169,12 Months,lock Locked Rate,lock,30.4% Green Energy,8.9¢,($89.38 ÷ 1000 kWh),$89.38,Saver Plus 12,Great for medium to large size homes! Enjoy a $125 Usage Credit for each billing cycle when your usage on this plan is above or equal to 1000 kWh. New Customer 60 Day Happiness Guarantee!,[phone],[phone]
https://assets.comparepower.com/images/gexa_energy.svg,PUCT # 10027,12 Months,lock Locked Rate,lock,100% Green Energy,8.9¢,($89.38 ÷ 1000 kWh),$89.38,Eco Saver Plus 12,Great for small to medium size homes! Enjoy a $125 Usage Credit for each billing cycle when your usage on this plan is above or equal to 1000 kWh. 100% Green! New Customers 60 Day Happiness Guarantee!,[phone],[phone]
https://assets.comparepower.com/images/4change_energy.svg,PUCT # 10041,12 Months,lock Locked Rate,lock,9% Green Energy,8.9¢,($89.45 ÷ 1000 kWh),$89.45,Maxx Saver Value 12,$125 bill credit when usage is at least 1000 kWh. 60 Day Satisfaction Guarantee with no penalty!,[phone],[phone]
https://assets.comparepower.com/images/4change_energy.svg,PUCT # 10041,24 Months,lock Locked Rate,lock,9% Green Energy,8.9¢,($89.45 ÷ 1000 kWh),$89.45,Maxx Saver Value 24,$125 bill credit when usage is at least 1000 kWh. 60 Day Satisfaction Guarantee with no penalty!,[phone],[phone]
https://assets.comparepower.com/images/discount_power.svg,PUCT # 10177,12 Months,lock Locked Rate,lock,20% Green Energy,9.0¢,($89.99 ÷ 1000 kWh),$89.99,Bill Credit Bundle 12,"Great for small- to medium-sized homes. Earn a $125 bill credit each month that you use more than or equal to 1,000 kWh. 90 Day Satisfaction Guarantee!",[phone],[phone]
https://assets.comparepower.com/images/discount_power.svg,PUCT # 10177,24 Months,lock Locked Rate,lock,20% Green Energy,9.0¢,($89.99 ÷ 1000 kWh),$89.99,Bill Credit Bundle 24,"Great for small- to medium-sized homes. Earn a $125 bill credit each month that you use more than or equal to 1,000 kWh. 90 Day Satisfaction Guarantee!",[phone],[phone]
https://assets.comparepower.com/images/cirro_energy.svg,PUCT # 10177,12 Months,lock Locked Rate,lock,20% Green Energy,9.0¢,($89.99 ÷ 1000 kWh),$89.99,Simple Bill Credit 12,"Great for small- to medium-sized homes. Earn a $125 bill credit each month that you use more than or equal to 1,000 kWh. 90 Day Satisfaction Guarantee!",[phone],[phone]
https://assets.comparepower.com/images/cirro_energy.svg,PUCT # 10177,24 Months,lock Locked Rate,lock,20% Green Energy,9.0¢,($89.99 ÷ 1000 kWh),$89.99,Simple Bill Credit 24,"Great for small- to medium-sized homes. Earn a $125 bill credit each month that you use more than or equal to 1,000 kWh. 90 Day Satisfaction Guarantee!",[phone],[phone]
https://assets.comparepower.com/images/apge.svg,PUCT # 10105,12 Months,lock Locked Rate,lock,5.85% Green Energy,9.0¢,($90.00 ÷ 1000 kWh),$90.00,SimpleSaver 12,$100 bill credit when usage is at least 1000 kWh.,[phone],[phone]
https://assets.comparepower.com/images/rhythm_energy.svg,PUCT # 10279,12 Months,lock Locked Rate,lock,100% Green Energy,9.1¢,($91.00 ÷ 1000 kWh),$91.00,Rhythm Saver 12,"If your past bills have shown you to use around 1,000 kWh per month of power, this is your plan. On top of a low rate, you'll get $100 in bill credits when you use 1,000 kWh or more of power, just like you've been doing. Price includes a $5 Auto Pay & Paperless Credit.",[phone],[phone]
https://assets.comparepower.com/images/apge.svg,PUCT # 10105,24 Months,lock Locked Rate,lock,5.85% Green Energy,9.6¢,($96.00 ÷ 1000 kWh),$96.00,SimpleSaver 24,$100 bill credit when usage is at least 1000 kWh.,[phone],[phone]
https://assets.comparepower.com/images/apge.svg,PUCT # 10105,36 Months,lock Locked Rate,lock,5.85% Green Energy,10.2¢,($102.00 ÷ 1000 kWh),$102.00,SimpleSaver 36,$100 bill credit when usage is at least 1000 kWh.,[phone],[phone]
https://assets.comparepower.com/images/atlantex_power.svg,PUCT # 10335,12 Months,lock Locked Rate,lock,7% Green Energy,11.3¢,($113.38 ÷ 1000 kWh),$113.38,Radiance1000 12,Radiance 1000: Shine bright and conserve! Get $100 back monthly when you exceed 999 kWhs. It's the ultimate plan for radiant benefits and high-energy fun. Let the glow-up start now! 90-day Satisfaction Guarantee!,[phone],[phone]
https://assets.comparepower.com/images/atlantex_power.svg,PUCT # 10335,24 Months,lock Locked Rate,lock,7% Green Energy,11.8¢,($118.38 ÷ 1000 kWh),$118.38,Radiance1000 24,Radiance 1000: Shine bright and conserve! Get $100 back monthly when you exceed 999 kWhs. It's the ultimate plan for radiant benefits and high-energy fun. Let the glow-up start now! 90-day Satisfaction Guarantee!,[phone],[phone]
https://assets.comparepower.com/images/gexa_energy.svg,PUCT # 10027,12 Months,lock Locked Rate,lock,100% Green Energy,12.0¢,($119.68 ÷ 1000 kWh),$119.68,Eco Saver Edge Plus,Great for small to medium size homes! Enjoy a $100 Usage Credit for each billing cycle when your usage on this plan is above or equal to 1000 kWh. 100% Green! New Customers 60 Day Happiness Guarantee!,[phone],[phone]
https://assets.comparepower.com/images/atlantex_power.svg,PUCT # 10335,36 Months,lock Locked Rate,lock,7% Green Energy,12.1¢,($121.38 ÷ 1000 kWh),$121.38,Radiance1000 36,Radiance 1000: Shine bright and conserve! Get $100 back monthly when you exceed 999 kWhs. It's the ultimate plan for radiant benefits and high-energy fun. Let the glow-up start now! 90-day Satisfaction Guarantee!,[phone],[phone]
https://assets.comparepower.com/images/just_energy.svg,PUCT # 10052,24 Months,lock Locked Rate,lock,31.5% Green Energy,12.6¢,($126.48 ÷ 1000 kWh),$126.48,Power Plus - 24,Receive a $100 credit if your usage is equal or greater than 1000 kWh per month! 60-Day Happiness Guarantee,[phone],[phone]
https://assets.comparepower.com/images/just_energy.svg,PUCT # 10052,12 Months,lock Locked Rate,lock,26.3% Green Energy,13.0¢,($130.48 ÷ 1000 kWh),$130.48,Power Plus - 12,Receive a $100 credit if your usage is equal or greater than 1000 kWh per month!,[phone],[phone]
https://assets.comparepower.com/images/tara_energy.svg,PUCT # 10051,24 Months,lock Locked Rate,lock,31.5% Green Energy,14.2¢,($142.48 ÷ 1000 kWh),$142.48,Value Wise - 24,Receive a $75 credit if your usage is equal or greater than 1000 kWh per month!,[phone],[phone]
https://assets.comparepower.com/images/tara_energy.svg,PUCT # 10051,12 Months,lock Locked Rate,lock,31.5% Green Energy,14.3¢,($143.48 ÷ 1000 kWh),$143.48,Value Wise - 12,Receive a $75 credit if your usage is equal or greater than 1000 kWh per month!,[phone],[phone]
https://assets.comparepower.com/images/reliant.svg,PUCT # 10007,24 Months,lock Locked Rate,lock,20% Green Energy,14.5¢,($144.61 ÷ 1000 kWh),$144.61,Power Savings 24 plan,"Enjoy a locked-in energy charge and receive a $50 bill credit if your monthly usage equals or exceeds 1,000 kWh. 90 Day Satisfaction Guarantee!",[phone],[phone]
https://assets.comparepower.com/images/apge.svg,PUCT # 10105,12 Months,lock Locked Rate,lock,5.85% Green Energy,14.8¢,($148.00 ÷ 1000 kWh),$148.00,True Simple 12,"Low, straight-forward energy rate. No gimmicks or hidden fees",[phone],[phone]
https://assets.comparepower.com/images/discount_power.svg,PUCT # 10177,12 Months,lock Locked Rate,lock,24% Green Energy,14.9¢,($148.61 ÷ 1000 kWh),$148.61,Essential Saver 12,Enjoy affordable electricity at a fixed price for 12 months.,[phone],[phone]
https://assets.comparepower.com/images/reliant.svg,PUCT # 10007,12 Months,lock Locked Rate,lock,20% Green Energy,14.9¢,($148.61 ÷ 1000 kWh),$148.61,Power Savings 12 plan,"Enjoy a locked-in energy charge and receive a $50 bill credit if your monthly usage equals or exceeds 1,000 kWh. 90 Day Satisfaction Guarantee!",[phone],[phone]
https://assets.comparepower.com/images/cirro_energy.svg,PUCT # 10177,12 Months,lock Locked Rate,lock,24% Green Energy,14.9¢,($148.61 ÷ 1000 kWh),$148.61,Simple Advantage 12,"Choose the Simple Adantage 12 plan to lock in your low, fixed energy price. Sign up now to avoid risky, variable rate plans and start saving today!",[phone],[phone]
https://assets.comparepower.com/images/cirro_energy.svg,PUCT # 10177,24 Months,lock Locked Rate,lock,24% Green Energy,14.9¢,($148.61 ÷ 1000 kWh),$148.61,Simple Advantage 24,"Choose the Simple Advantage 24 plan to lock in your low, fixed energy price. Sign up now to avoid risky, variable rate plans and start saving today!",[phone],[phone]
https://assets.comparepower.com/images/direct_energy.svg,PUCT # 10040,12 Months,lock Locked Rate,lock,20% Green Energy,14.9¢,($148.64 ÷ 1000 kWh),$148.64,Live Brighter Lite 12,"Price stability for 12 months. Great for homes that use under 1,000 kWh of energy! 90 Day Satisfaction Guarantee!",[phone],[phone]
https://assets.comparepower.com/images/direct_energy.svg,PUCT # 10040,24 Months,lock Locked Rate,lock,20% Green Energy,14.9¢,($148.64 ÷ 1000 kWh),$148.64,Live Brighter Lite 24,"Price stability for 24 months. Great for homes that use under 1,000 kWh of energy! 90 Day Satisfaction Guarantee!",[phone],[phone]
https://assets.comparepower.com/images/atlantex_power.svg,PUCT # 10335,12 Months,lock Locked Rate,lock,35% Green Energy,15.2¢,($152.38 ÷ 1000 kWh),$152.38,Luminous 12,"Experience luminous peace of mind with a fixed energy rate and TDU charges are passed through with NO MARK UP! No hidden fees, minimum usage, or gimmicks. 90-day Satisfaction Guarantee!",[phone],[phone]
https://assets.comparepower.com/images/atlantex_power.svg,PUCT # 10335,12 Months,lock Locked Rate,lock,7% Green Energy,15.2¢,($152.47 ÷ 1000 kWh),$152.47,Luminous Weekends 12,"Illuminate your weekends with Luminous Weekends, Free Energy from Friday at 10:00 PM to Monday at 9:00 AM, AND security with a fixed energy rate at all other times. TDU charges are passed through with NO MARK UP! 90-day Satisfaction Guarantee!",[phone],[phone]
https://assets.comparepower.com/images/atlantex_power.svg,PUCT # 10335,12 Months,lock Locked Rate,lock,7% Green Energy,15.3¢,($153.04 ÷ 1000 kWh),$153.04,Luminous Nights 12,"Illuminate your nights with Luminous Nights, Free Energy from 9:00 PM to 9:00 AM every day, AND security with a fixed energy rate at all other times. TDU charges are passed through with NO MARK UP! 90-day Satisfaction Guarantee!",[phone],[phone]
https://assets.comparepower.com/images/frontier_utilities.svg,PUCT # 10169,12 Months,lock Locked Rate,lock,30.4% Green Energy,15.4¢,($154.48 ÷ 1000 kWh),$154.48,Saver Value Plus 12,Great for apartments or small homes! Enjoy a $75 Usage Credit for each billing cycle when your usage on this plan is above or equal to 750 kWh. New Customer 60 Day Happiness Guarantee!,[phone],[phone]
https://assets.comparepower.com/images/gexa_energy.svg,PUCT # 10027,12 Months,lock Locked Rate,lock,100% Green Energy,15.4¢,($154.48 ÷ 1000 kWh),$154.48,Eco Saver Value 12,Great for apartments or small homes! Enjoy a $75 Usage Credit for each billing cycle when your usage on this plan is above or equal to 750 kWh. New Customer 60 Day Satisfaction Guarantee!,[phone],[phone]
https://assets.comparepower.com/images/apge.svg,PUCT # 10105,24 Months,lock Locked Rate,lock,5.85% Green Energy,15.5¢,($155.00 ÷ 1000 kWh),$155.00,True Simple 24,"Low, straight-forward energy rate. No gimmicks or hidden feess",[phone],[phone]
https://assets.comparepower.com/images/direct_energy.svg,PUCT # 10040,12 Months,lock Locked Rate,lock,35% Green Energy,15.5¢,($155.09 ÷ 1000 kWh),$155.09,Bright Secure 12,Price stability for 12 months. Great for any size home or apartment! 90 Day Satisfaction Guarantee!,[phone],[phone]
https://assets.comparepower.com/images/atlantex_power.svg,PUCT # 10335,12 Months,lock Locked Rate,lock,100% Green Energy,15.6¢,($156.38 ÷ 1000 kWh),$156.38,Luminous Green 12,"Experience luminous green energy with 100% Renewable energy from local Texas sources and the security of a fixed energy rate. No hidden fees, minimum usage, or gimmicks. Illuminate a brighter, greener future with us. 90-day Satisfaction Guarantee!",[phone],[phone]
https://assets.comparepower.com/images/frontier_utilities.svg,PUCT # 10169,12 Months,lock Locked Rate,lock,30.4% Green Energy,15.6¢,($156.48 ÷ 1000 kWh),$156.48,Light Saver 12,Great for any size homes! New Customers 60 Day Happiness Guarantee!,[phone],[phone]
https://assets.comparepower.com/images/gexa_energy.svg,PUCT # 10027,12 Months,lock Locked Rate,lock,100% Green Energy,15.7¢,($157.48 ÷ 1000 kWh),$157.48,Gexa Light Saver 12,Great for any size homes! 100% Green! New Customers 60 Day Happiness Guarantee!,[phone],[phone]
https://assets.comparepower.com/images/discount_power.svg,PUCT # 10177,24 Months,lock Locked Rate,lock,20% Green Energy,15.8¢,($157.61 ÷ 1000 kWh),$157.61,Wise Buy Basic 24 Online,"A fixed-rate plan. Sign up now for this straightforward, affordable plan. No hidden fees. 90 Day Satisfaction Guarantee!",[phone],[phone]
https://assets.comparepower.com/images/atlantex_power.svg,PUCT # 10335,24 Months,lock Locked Rate,lock,7% Green Energy,15.8¢,($157.87 ÷ 1000 kWh),$157.87,Luminous Weekends 24,"Illuminate your weekends with Luminous Weekends, Free Energy from Friday at 10:00 PM to Monday at 9:00 AM, AND security with a fixed energy rate at all other times. TDU charges are passed through with NO MARK UP! 90-day Satisfaction Guarantee!",[phone],[phone]
https://assets.comparepower.com/images/atlantex_power.svg,PUCT # 10335,24 Months,lock Locked Rate,lock,7% Green Energy,15.8¢,($158.38 ÷ 1000 kWh),$158.38,Luminous 24,"Experience luminous peace of mind with a fixed energy rate and TDU charges are passed through with NO MARK UP! No hidden fees, minimum usage, or gimmicks. 90-day Satisfaction Guarantee!",[phone],[phone]
https://assets.comparepower.com/images/atlantex_power.svg,PUCT # 10335,24 Months,lock Locked Rate,lock,7% Green Energy,15.9¢,($158.54 ÷ 1000 kWh),$158.54,Luminous Nights 24,"Illuminate your nights with Luminous Nights, Free Energy from 9:00 PM to 9:00 AM every day, AND security with a fixed energy rate at all other times. TDU charges are passed through with NO MARK UP! 90-day Satisfaction Guarantee!",[phone],[phone]
https://assets.comparepower.com/images/cirro_energy.svg,PUCT # 10177,24 Months,lock Locked Rate,lock,20% Green Energy,15.9¢,($158.61 ÷ 1000 kWh),$158.61,Smart Value 24,$30 bill credit when you use between 1000 – 2000 kWh. 90 Day Satisfaction Guarantee!,[phone],[phone]
https://assets.comparepower.com/images/apge.svg,PUCT # 10105,36 Months,lock Locked Rate,lock,5.85% Green Energy,15.9¢,($159.00 ÷ 1000 kWh),$159.00,True Simple 36,"Low, straight-forward energy rate. No gimmicks or hidden fees",[phone],[phone]
https://assets.comparepower.com/images/4change_energy.svg,PUCT # 10041,12 Months,lock Locked Rate,lock,6% Green Energy,15.9¢,($159.35 ÷ 1000 kWh),$159.35,Cash Money 12,Cash in with Cash Money 12! Get a $100 Visa reward card after you pay your 1st bill AND a $45 bill credit every month you use 1000kWh or more! View Plan Details for reward card terms and conditions. 60 Day Satisfaction Guarantee with no penalty!,[phone],[phone]
https://assets.comparepower.com/images/rhythm_energy.svg,PUCT # 10279,23 Months,lock Locked Rate,lock,100% Green Energy,16.0¢,($159.61 ÷ 1000 kWh),$159.61,Simply Green 23,"Get a fixed rate at a great price. Plus, no hidden fees ever, 7-day-a-week customer support, and you can earn Rhythm Rewards Points that can be redeemed to reduce your energy bill!",[phone],[phone]
https://assets.comparepower.com/images/atlantex_power.svg,PUCT # 10335,36 Months,lock Locked Rate,lock,7% Green Energy,16.0¢,($160.27 ÷ 1000 kWh),$160.27,Luminous Weekends 36,"Illuminate your weekends with Luminous Weekends, Free Energy from Friday at 10:00 PM to Monday at 9:00 AM, AND security with a fixed energy rate at all other times. TDU charges are passed through with NO MARK UP! 90-day Satisfaction Guarantee!",[phone],[phone]
https://assets.comparepower.com/images/atlantex_power.svg,PUCT # 10335,36 Months,lock Locked Rate,lock,7% Green Energy,16.0¢,($160.38 ÷ 1000 kWh),$160.38,Luminous 36,"Experience luminous peace of mind with a fixed energy rate and TDU charges are passed through with NO MARK UP! No hidden fees, minimum usage, or gimmicks. 90-day Satisfaction Guarantee!",[phone],[phone]
https://assets.comparepower.com/images/atlantex_power.svg,PUCT # 10335,36 Months,lock Locked Rate,lock,7% Green Energy,16.1¢,($161.04 ÷ 1000 kWh),$161.04,Luminous Nights 36,"Illuminate your nights with Luminous Nights, Free Energy from 9:00 PM to 9:00 AM every day, AND security with a fixed energy rate at all other times. TDU charges are passed through with NO MARK UP! 90-day Satisfaction Guarantee!",[phone],[phone]
https://assets.comparepower.com/images/atlantex_power.svg,PUCT # 10335,24 Months,lock Locked Rate,lock,100% Green Energy,16.1¢,($161.38 ÷ 1000 kWh),$161.38,Luminous Green 24,"Experience luminous green energy with 100% Renewable energy from local Texas sources and the security of a fixed energy rate. No hidden fees, minimum usage, or gimmicks. Illuminate a brighter, greener future with us. 90-day Satisfaction Guarantee!",[phone],[phone]
https://assets.comparepower.com/images/rhythm_energy.svg,PUCT # 10279,13 Months,lock Locked Rate,lock,100% Green Energy,16.2¢,($161.67 ÷ 1000 kWh),$161.67,Simply Green 13,"Get a fixed rate at a great price. Plus, no hidden fees ever, 7-day-a-week customer support, and you can earn Rhythm Rewards Points that can be redeemed to reduce your energy bill!",[phone],[phone]
https://assets.comparepower.com/images/reliant.svg,PUCT # 10007,12 Months,lock Locked Rate,lock,24% Green Energy,16.4¢,($164.11 ÷ 1000 kWh),$164.11,Pure Power 12 plan,"The Reliant Pure Power plan offers a low, fixed energy charge that helps you manage your electricity budget. 90 Day Satisfaction Guarantee!",[phone],[phone]
