q-img__image src,text-075,gt-xs,text-0875,q-icon,text-0875 (2),text-125,text-0875 (4),text-125 (2),text-100,text-0875 (6),q-btn href,block (3)
https://assets.comparepower.com/images/reliant.svg,PUCT # 10007,24 Months,lock Locked Rate,lock,24% Green Energy,16.4¢,($164.11 ÷ 1000 kWh),$164.11,Pure Power 24 plan,"The Reliant Pure Power plan offers a low, fixed energy charge that helps you manage your electricity budget. 90 Day Satisfaction Guarantee!",[phone],[phone]
https://assets.comparepower.com/images/atlantex_power.svg,PUCT # 10335,36 Months,lock Locked Rate,lock,100% Green Energy,16.4¢,($164.38 ÷ 1000 kWh),$164.38,Luminous Green 36,"Experience luminous green energy with 100% Renewable energy from local Texas sources and the security of a fixed energy rate. No hidden fees, minimum usage, or gimmicks. Illuminate a brighter, greener future with us. 90-day Satisfaction Guarantee!",[phone],[phone]
https://assets.comparepower.com/images/cirro_energy.svg,PUCT # 10177,12 Months,lock Locked Rate,lock,21% Green Energy,16.5¢,($164.61 ÷ 1000 kWh),$164.61,Smart Value 12,$30 bill credit when you use between 1000 – 2000 kWh. 90 Day Satisfaction Guarantee!,[phone],[phone]
https://assets.comparepower.com/images/4change_energy.svg,PUCT # 10041,12 Months,lock Locked Rate,lock,6% Green Energy,16.7¢,($166.59 ÷ 1000 kWh),$166.59,One Rate 12,60 Day Satisfaction Guarantee with no penalty! Confusing electricity plans are a thing of the past with One Rate 12. Only pay for the energy you use with no strings attached,[phone],[phone]
https://assets.comparepower.com/images/4change_energy.svg,PUCT # 10041,24 Months,lock Locked Rate,lock,6% Green Energy,16.7¢,($167.49 ÷ 1000 kWh),$167.49,One Rate 24,Confusing electricity plans are a thing of the past with One Rate 24. Only pay for the energy you use with no strings attached. 60 Day Satisfaction Guarantee with no penalty!,[phone],[phone]
https://assets.comparepower.com/images/reliant.svg,PUCT # 10007,24 Months,lock Locked Rate,lock,24% Green Energy,16.9¢,($169.11 ÷ 1000 kWh),$169.11,Conservation 24 plan,"Conserve electricity and pay less on your bill. You'll get a low energy charge for the first 1,000 kWh you use. No frills, just a locked-in energy charge. 90 Day Satisfaction Guarantee!",[phone],[phone]
https://assets.comparepower.com/images/direct_energy.svg,PUCT # 10040,24 Months,lock Locked Rate,lock,20% Green Energy,17.2¢,($171.56 ÷ 1000 kWh),$171.56,Live Brighter 1K+ 24,"Price stability for 24 months. Great for homes that use over 1,000 kWh of energy!",[phone],[phone]
https://assets.comparepower.com/images/reliant.svg,PUCT # 10007,24 Months,lock Locked Rate,lock,20% Green Energy,17.2¢,($171.61 ÷ 1000 kWh),$171.61,Basic Power 24 plan,"The Reliant Basic Power plan offers a low, fixed energy charge that helps you manage your electricity budget. No frills, just a locked-in energy charge. 90 Day Satisfaction Guarantee!",[phone],[phone]
https://assets.comparepower.com/images/green_mountain.svg,PUCT # 10009,12 Months,lock Locked Rate,lock,100% Green Energy,17.5¢,($175.11 ÷ 1000 kWh),$175.11,Pollution Free Conserve 12 Preferred,"Best for small spaces. Conserve and save with a lower energy price on your first 1,000 kWh of usage and a fixed price for your usage above 1,000 kWh.",[phone],[phone]
https://assets.comparepower.com/images/green_mountain.svg,PUCT # 10009,24 Months,lock Locked Rate,lock,100% Green Energy,17.5¢,($175.11 ÷ 1000 kWh),$175.11,Pollution Free Conserve 24 Preferred,"Best for small spaces. Conserve and save with a lower energy price on your first 1,000 kWh of usage and a fixed price for your usage above 1,000 kWh.",[phone],[phone]
https://assets.comparepower.com/images/green_mountain.svg,PUCT # 10009,12 Months,lock Locked Rate,lock,100% Green Energy,17.8¢,($177.61 ÷ 1000 kWh),$177.61,Pollution Free e-Plus 12 Preferred,"Power your home with wind. Help us change the way power is made by choosing Pollution Free electricity made from 100% clean, renewable wind energy. 90 Day Satisfaction Guarantee!",[phone],[phone]
https://assets.comparepower.com/images/green_mountain.svg,PUCT # 10009,24 Months,lock Locked Rate,lock,100% Green Energy,17.8¢,($177.61 ÷ 1000 kWh),$177.61,Pollution Free e-Plus 24 Preferred,Power your home with wind. 90 Day Satisfaction Guarantee!,[phone],[phone]
https://assets.comparepower.com/images/reliant.svg,PUCT # 10007,12 Months,lock Locked Rate,lock,20% Green Energy,17.8¢,($177.61 ÷ 1000 kWh),$177.61,Basic Power 12 plan,"The Reliant Basic Power plan offers a low, fixed energy charge that helps you manage your electricity budget. 90 Day Satisfaction Guarantee!",[phone],[phone]
https://assets.comparepower.com/images/amigo_energy.svg,PUCT # 10081,24 Months,lock Locked Rate,lock,31.5% Green Energy,17.8¢,($178.48 ÷ 1000 kWh),$178.48,Secure Energy - 24,Secure a great fixed energy rate!,[phone],[phone]
https://assets.comparepower.com/images/just_energy.svg,PUCT # 10052,24 Months,lock Locked Rate,lock,31.5% Green Energy,17.8¢,($178.48 ÷ 1000 kWh),$178.48,Basics - 24,"Just the basics! Clear fixed-rate electricity, and no base charge. 60-Day Happiness Guarantee",[phone],[phone]
https://assets.comparepower.com/images/4change_energy.svg,PUCT # 10041,12 Months,lock Locked Rate,lock,6% Green Energy,17.9¢,($178.54 ÷ 1000 kWh),$178.54,Power Maxx Saver 12,$100 bill credit when usage is at least 2000 kWh. 60 Day Satisfaction Guarantee with no penalty!,[phone],[phone]
https://assets.comparepower.com/images/4change_energy.svg,PUCT # 10041,24 Months,lock Locked Rate,lock,6% Green Energy,17.9¢,($178.54 ÷ 1000 kWh),$178.54,Power Maxx Saver 24,$100 bill credit when usage is at least 2000 kWh. 60 Day Satisfaction Guarantee with no penalty!,[phone],[phone]
https://assets.comparepower.com/images/reliant.svg,PUCT # 10007,12 Months,lock Locked Rate,lock,24% Green Energy,17.9¢,($179.11 ÷ 1000 kWh),$179.11,Conservation 12 plan,"Conserve electricity and pay less on your bill. You'll get a low energy charge for the first 1,000 kWh you use. And there are no minimum usage fees. 90 Day Satisfaction Guarantee!",[phone],[phone]
https://assets.comparepower.com/images/amigo_energy.svg,PUCT # 10081,24 Months,lock Locked Rate,lock,0% Green Energy,17.9¢,($179.33 ÷ 1000 kWh),$179.33,Simply Days Free - 24,FREE electricity from 9:00 am to 4:00 pm. Enjoy a fixed rate the rest of the time,[phone],[phone]
https://assets.comparepower.com/images/just_energy.svg,PUCT # 10052,24 Months,lock Locked Rate,lock,31.5% Green Energy,17.9¢,($179.43 ÷ 1000 kWh),$179.43,Simple Choice- 24,"Manage your electricity costs effortlessly! Your energy, made simple and friendly, just for you. 60-Day Happiness Guarantee",[phone],[phone]
https://assets.comparepower.com/images/4change_energy.svg,PUCT # 10041,12 Months,lock Locked Rate,lock,9% Green Energy,18.0¢,($179.70 ÷ 1000 kWh),$179.70,Power Savvy Saver 12,Great for all home sizes! 60 Day Satisfaction Guarantee with no penalty!,[phone],[phone]
https://assets.comparepower.com/images/tara_energy.svg,PUCT # 10051,24 Months,lock Locked Rate,lock,31.5% Green Energy,18.0¢,($179.80 ÷ 1000 kWh),$179.80,Weekends Free Plan - 24,Power-packed weekends without the bill! FREE electricity on the weekends!,[phone],[phone]
https://assets.comparepower.com/images/payless_power.svg,PUCT # 10110,12 Months,lock Locked Rate,lock,26.2% Green Energy,18.0¢,($179.98 ÷ 1000 kWh),$179.98,12 Month - Prepaid - No Deposit & No Credit Check,Fixed price for 12 months with no credit check or deposit required. A first payment of $40.00 is required to connect service.,[phone],[phone]
https://assets.comparepower.com/images/payless_power.svg,PUCT # 10110,6 Months,lock Locked Rate,lock,26% Green Energy,18.1¢,($180.98 ÷ 1000 kWh),$180.98,6 Month - Prepaid -No Deposit & No Credit Check,Fixed price for 6 months with no credit check or deposit required. A first payment of $40.00 is required to connect service.,[phone],[phone]
https://assets.comparepower.com/images/apge.svg,PUCT # 10105,Month to Month,"lock_open
No Contract",lock_open,5.85% Green Energy,18.5¢,($185.43 ÷ 1000 kWh),$185.43,Ultra Flex 1,"Get the freedom of a month-to-month plan with one simple, low rate.",[phone],[phone]
https://assets.comparepower.com/images/rhythm_energy.svg,PUCT # 10279,12 Months,lock Locked Rate,lock,100% Green Energy,18.6¢,($186.12 ÷ 1000 kWh),$186.12,Watt a Deal 12,"If your past bills have shown you to use around 2,000 kWh per month of power, this is your plan. On top of a low rate, you'll get $125 in bill credits when you use 2,000 kWh or more of power, just like you've been doing. Price includes a $5 Auto Pay & Paperless Credit.",[phone],[phone]
https://assets.comparepower.com/images/txu_energy.svg,PUCT # 10004,Month to Month,"lock_open
No Contract",lock_open,9% Green Energy,18.6¢,($186.43 ÷ 1000 kWh),$186.43,Flex Forward,"Get the freedom of a month-to-month plan with one simple, low rate.",[phone],[phone]
https://assets.comparepower.com/images/reliant.svg,PUCT # 10007,12 Months,lock Locked Rate,lock,100% Green Energy,18.8¢,($187.61 ÷ 1000 kWh),$187.61,Truly Free Nights 100% Solar 12 plan,Free Power from 8 PM to 6 AM Every Night + Auto Upgrade to the Make It Solar Program. 90 Day Satisfaction Guarantee!,[phone],[phone]
https://assets.comparepower.com/images/frontier_utilities.svg,PUCT # 10169,12 Months,lock Locked Rate,lock,30.4% Green Energy,18.8¢,($188.48 ÷ 1000 kWh),$188.48,Saver Deluxe 12,Great for medium to large size homes! Enjoy a $100 Usage Credit for each billing cycle when your usage on this plan is above or equal to 1500 kWh. New Customer 60 Day Happiness Guarantee!,[phone],[phone]
https://assets.comparepower.com/images/amigo_energy.svg,PUCT # 10081,12 Months,lock Locked Rate,lock,31.5% Green Energy,18.9¢,($189.00 ÷ 1000 kWh),$189.00,12th Month Free - 12,"No monthly or low usage fee, just one simple rate and get your 12th month invoice free!",[phone],[phone]
https://assets.comparepower.com/images/just_energy.svg,PUCT # 10052,24 Months,lock Locked Rate,lock,15% Green Energy,18.9¢,($189.48 ÷ 1000 kWh),$189.48,Mega Saver - 24,Mega Saver Credit: $150 if your usage is equal or greater than 2000 kWh per month,[phone],[phone]
https://assets.comparepower.com/images/just_energy.svg,PUCT # 10052,12 Months,lock Locked Rate,lock,31.5% Green Energy,18.9¢,($189.48 ÷ 1000 kWh),$189.48,Basics - 12,"Just the basics! Clear fixed-rate electricity, and no base charge. 60-Day Happiness Guarantee",[phone],[phone]
https://assets.comparepower.com/images/gexa_energy.svg,PUCT # 10027,12 Months,lock Locked Rate,lock,100% Green Energy,18.9¢,($189.48 ÷ 1000 kWh),$189.48,Eco Saver Advantage 12,Great for medium large homes! Enjoy a $100 Usage Credit for each billing cycle when your usage on this plan is above or equal to 1500 kWh. 100% Green! New Customers 60 Day Happiness Guarantee!,[phone],[phone]
https://assets.comparepower.com/images/amigo_energy.svg,PUCT # 10081,12 Months,lock Locked Rate,lock,0% Green Energy,19.0¢,($190.05 ÷ 1000 kWh),$190.05,Simply Days Free - 12,FREE electricity from 9:00 am to 4:00 pm. Enjoy a fixed rate the rest of the time,[phone],[phone]
https://assets.comparepower.com/images/just_energy.svg,PUCT # 10052,12 Months,lock Locked Rate,lock,26.3% Green Energy,19.0¢,($190.43 ÷ 1000 kWh),$190.43,Simple Choice- 12,"Manage your electricity costs effortlessly! Your energy, made simple and friendly, just for you. 60-Day Happiness Guarantee",[phone],[phone]
https://assets.comparepower.com/images/reliant.svg,PUCT # 10007,12 Months,lock Locked Rate,lock,100% Green Energy,19.2¢,($191.61 ÷ 1000 kWh),$191.61,Truly Free Weekends 100% Solar 12 plan,Free Power 8 PM Friday to 12 AM Monday + Auto Upgrade to the Make It Solar Program. 90 Day Satisfaction Guarantee!,[phone],[phone]
https://assets.comparepower.com/images/txu_energy.svg,PUCT # 10004,12 Months,lock Locked Rate,lock,9% Green Energy,19.6¢,($196.07 ÷ 1000 kWh),$196.07,Ultimate Season Pass 12,"50% off summer and winter – that’s July, August, January, and February and 25% off June and September for summer and December and March for winter",[phone],[phone]
https://assets.comparepower.com/images/amigo_energy.svg,PUCT # 10081,12 Months,lock Locked Rate,lock,26.3% Green Energy,19.6¢,($196.11 ÷ 1000 kWh),$196.11,Nights Free Plan- 12,10 Hours of Free Electricity!,[phone],[phone]
https://assets.comparepower.com/images/txu_energy.svg,PUCT # 10004,12 Months,lock Locked Rate,lock,9% Green Energy,19.6¢,($196.28 ÷ 1000 kWh),$196.28,Live Your Free 12,"Get free energy whenever YOU use the most, automatically.",[phone],[phone]
https://assets.comparepower.com/images/frontier_utilities.svg,PUCT # 10169,12 Months,lock Locked Rate,lock,30.4% Green Energy,19.7¢,($197.08 ÷ 1000 kWh),$197.08,Saver Value 12,Great for apartments or small homes! Enjoy a $50 Usage Credit for each billing cycle when your usage on this plan is above or equal to 500 kWh. New Customer 60 Day Happiness Guarantee!,[phone],[phone]
https://assets.comparepower.com/images/gexa_energy.svg,PUCT # 10027,12 Months,lock Locked Rate,lock,100% Green Energy,19.7¢,($197.08 ÷ 1000 kWh),$197.08,Eco Saver Lite 12,Great for apartments! Enjoy a $50 Usage Credit for each billing cycle when your usage on this plan is above or equal to 500 kWh. 100% Green! New Customers 60 Day Happiness Guarantee!,[phone],[phone]
https://assets.comparepower.com/images/txu_energy.svg,PUCT # 10004,12 Months,lock Locked Rate,lock,100% Green Energy,19.9¢,($199.16 ÷ 1000 kWh),$199.16,Free Nights & Solar Days 12 (8 pm),Free energy charges every night from 8 p.m. to 5 a.m. Any applicable TDU charges will be passed through without mark-up.,[phone],[phone]
https://assets.comparepower.com/images/frontier_utilities.svg,PUCT # 10169,12 Months,lock Locked Rate,lock,30.4% Green Energy,20.0¢,($200.28 ÷ 1000 kWh),$200.28,Saver Premier 12,Perfect for high usage homes! Enjoy a $150 Usage Credit for each billing cycle when your usage on this plan is above or equal to 2000 kWh. New Customer 60 Day Happiness Guarantee!,[phone],[phone]
https://assets.comparepower.com/images/gexa_energy.svg,PUCT # 10027,12 Months,lock Locked Rate,lock,100% Green Energy,20.0¢,($200.28 ÷ 1000 kWh),$200.28,Eco Saver Premier 12,Great for homes with high usage! Enjoy a $150 Usage Credit for each billing cycle when your usage on this plan is above or equal to 2000 kWh. 100% Green! New Customers 60 Day Happiness Guarantee!,[phone],[phone]
https://assets.comparepower.com/images/discount_power.svg,PUCT # 10177,24 Months,lock Locked Rate,lock,24% Green Energy,20.5¢,($204.61 ÷ 1000 kWh),$204.61,Bill Credit Bundle 2000 kWh 24,"Earn a $150 bill credit each month that you use more than or equal to 2,000 kWh. 90 Day Satisfaction Guarantee!",[phone],[phone]
https://assets.comparepower.com/images/cirro_energy.svg,PUCT # 10177,24 Months,lock Locked Rate,lock,24% Green Energy,20.5¢,($204.61 ÷ 1000 kWh),$204.61,Simple Bill Credit Bundle 2000 kWh 24,"Earn a $150 bill credit each month that you use more than or equal to 2,000 kWh. 90 Day Satisfaction Guarantee!",[phone],[phone]
https://assets.comparepower.com/images/discount_power.svg,PUCT # 10177,12 Months,lock Locked Rate,lock,24% Green Energy,20.7¢,($206.61 ÷ 1000 kWh),$206.61,Bill Credit Bundle 2000 kWh 12,"Earn a $150 bill credit each month that you use more than or equal to 2,000 kWh. 90 Day Satisfaction Guarantee!",[phone],[phone]
https://assets.comparepower.com/images/reliant.svg,PUCT # 10007,24 Months,lock Locked Rate,lock,24% Green Energy,20.7¢,($206.61 ÷ 1000 kWh),$206.61,"Power Savings 2,000 kWh 24 plan",Perfect for high usage homes! Enjoy a $150 Usage Credit for each billing cycle when your usage on this plan is above or equal to 2000 kWh. 90 Day Satisfaction Guarantee!,[phone],[phone]
https://assets.comparepower.com/images/cirro_energy.svg,PUCT # 10177,12 Months,lock Locked Rate,lock,24% Green Energy,20.7¢,($206.61 ÷ 1000 kWh),$206.61,Simple Bill Credit Bundle 2000 kWh 12,"Earn a $150 bill credit each month that you use more than or equal to 2,000 kWh. 90 Day Satisfaction Guarantee!",[phone],[phone]
https://assets.comparepower.com/images/atlantex_power.svg,PUCT # 10335,12 Months,lock Locked Rate,lock,7% Green Energy,21.5¢,($215.38 ÷ 1000 kWh),$215.38,Radiance2000 12,"Radiance 2000: Receive a $200 refund when your usage exceeds 1,999 kWhs each month - this is the right plan for customers who consistently use over 2,000 kWhs. 90-day Satisfaction Guarantee!",[phone],[phone]
https://assets.comparepower.com/images/green_mountain.svg,PUCT # 10009,24 Months,lock Locked Rate,lock,100% Green Energy,21.7¢,($216.61 ÷ 1000 kWh),$216.61,Pollution Free Green Savings Plus 24 Preferred,"Earn a $150 bill credit each month that you use more than or equal to 2,000 kWh. 100% wind energy",[phone],[phone]
https://assets.comparepower.com/images/atlantex_power.svg,PUCT # 10335,24 Months,lock Locked Rate,lock,7% Green Energy,22.0¢,($220.38 ÷ 1000 kWh),$220.38,Radiance2000 24,"Radiance 2000: Receive a $200 refund when your usage exceeds 1,999 kWhs each month - this is the right plan for customers who consistently use over 2,000 kWhs. 90-day Satisfaction Guarantee!",[phone],[phone]
https://assets.comparepower.com/images/green_mountain.svg,PUCT # 10009,12 Months,lock Locked Rate,lock,100% Green Energy,22.3¢,($222.61 ÷ 1000 kWh),$222.61,Pollution Free Green Savings Plus 12 Preferred,"Earn a $150 bill credit each month that you use more than or equal to 2,000 kWh. 100% wind energy",[phone],[phone]
https://assets.comparepower.com/images/reliant.svg,PUCT # 10007,12 Months,lock Locked Rate,lock,24% Green Energy,22.3¢,($222.61 ÷ 1000 kWh),$222.61,"Power Savings 2,000 kWh 12 plan",Perfect for high usage homes! Enjoy a $150 Usage Credit for each billing cycle when your usage on this plan is above or equal to 2000 kWh. 90 Day Satisfaction Guarantee!,[phone],[phone]
https://assets.comparepower.com/images/atlantex_power.svg,PUCT # 10335,36 Months,lock Locked Rate,lock,7% Green Energy,22.3¢,($223.38 ÷ 1000 kWh),$223.38,Radiance2000 36,"Radiance 2000: Receive a $200 refund when your usage exceeds 1,999 kWhs each month - this is the right plan for customers who consistently use over 2,000 kWhs. 90-day Satisfaction Guarantee!",[phone],[phone]
https://assets.comparepower.com/images/direct_energy.svg,PUCT # 10040,12 Months,lock Locked Rate,lock,20% Green Energy,22.6¢,($225.64 ÷ 1000 kWh),$225.64,Twelve Hour Power 12,Nights just got better. Enjoy free electricity every night from 9 p.m. to 8:59 a.m. 90 Day Satisfaction Guarantee!,[phone],[phone]
